"Indikator","Ausprägung","Jahr","Räumliche Gliederung","Indikatorwert","Basiswert 1","Basiswert 2","Basiswert 3","Basiswert 4","Basiswert 5","Name Basiswert 1","Name Basiswert 2","Name Basiswert 3","Name Basiswert 4","Name Basiswert 5"
"Ausländer_innenanteil","gesamt","2009","25 Laim","21.5","11059","51338","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","Stadt München","23.1","315924","1367314","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","01 Altstadt - Lehel","22.5","4386","19505","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","02 Ludwigsvorstadt - Isarvorstadt","27.4","13042","47599","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","03 Maxvorstadt","23.1","11304","48884","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","04 Schwabing - West","20.2","12635","62541","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","05 Au - Haidhausen","21.9","12247","55853","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","06 Sendling","25.4","9730","38335","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","07 Sendling - Westpark","23","12011","52257","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","08 Schwanthalerhöhe","35.3","9819","27778","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","09 Neuhausen - Nymphenburg","21.2","18436","87043","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","10 Moosach","25.5","12352","48451","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","11 Milbertshofen - Am Hart","35.3","24105","68198","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","12 Schwabing - Freimann","22.7","14581","64350","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","13 Bogenhausen","18.3","14097","77112","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","14 Berg am Laim","26.8","10746","40038","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","15 Trudering - Riem","16.7","9876","59031","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","16 Ramersdorf - Perlach","27.5","28602","104089","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","17 Obergiesing - Fasangarten","27.7","13394","48282","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","18 Untergiesing - Harlaching","19.8","9765","49391","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","19.3","15964","82771","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","20 Hadern","21.4","9947","46385","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","21 Pasing - Obermenzing","16.9","11025","65290","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","22 Aubing - Lochhausen - Langwied","18.8","7213","38327","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","23 Allach - Untermenzing","16.1","4646","28796","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","24 Feldmoching - Hasenbergl","26.6","14780","55667","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2008","25 Laim","21.8","11209","51329","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","Stadt München","23","311321","1351445","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","01 Altstadt - Lehel","22.3","4290","19228","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","02 Ludwigsvorstadt - Isarvorstadt","27.6","12824","46520","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","03 Maxvorstadt","23.3","11111","47711","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","04 Schwabing - West","20.6","12653","61514","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","05 Au - Haidhausen","22.2","12247","55288","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","06 Sendling","25.7","9732","37940","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","07 Sendling - Westpark","22.9","11830","51745","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","08 Schwanthalerhöhe","35.3","9491","26877","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","09 Neuhausen - Nymphenburg","21.1","18118","85964","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","10 Moosach","25.2","12192","48306","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","11 Milbertshofen - Am Hart","35.2","23903","67864","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","12 Schwabing - Freimann","22.8","14542","63832","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","13 Bogenhausen","18.1","13892","76709","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","14 Berg am Laim","26.4","10521","39783","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","15 Trudering - Riem","16.3","9223","56487","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","16 Ramersdorf - Perlach","27.1","28005","103447","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","17 Obergiesing - Fasangarten","27.5","13153","47791","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","18 Untergiesing - Harlaching","19.7","9659","48990","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","19.3","15849","82283","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","20 Hadern","21.2","9744","46059","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","21 Pasing - Obermenzing","17.1","11067","64773","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","22 Aubing - Lochhausen - Langwied","18.6","7082","38091","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","23 Allach - Untermenzing","16.1","4540","28165","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","24 Feldmoching - Hasenbergl","26.4","14642","55475","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2007","25 Laim","21.8","11010","50600","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","Stadt München","23","304445","1326206","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","01 Altstadt - Lehel","22","4154","18876","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","02 Ludwigsvorstadt - Isarvorstadt","28","12797","45736","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","03 Maxvorstadt","23.5","10838","46058","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","04 Schwabing - West","20.7","12323","59553","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","05 Au - Haidhausen","22.7","12367","54382","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","06 Sendling","25.6","9518","37146","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","07 Sendling - Westpark","23.1","11746","50903","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","08 Schwanthalerhöhe","36","9393","26103","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","09 Neuhausen - Nymphenburg","21.3","18016","84604","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","10 Moosach","25","11942","47754","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","11 Milbertshofen - Am Hart","34.9","23355","66992","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","12 Schwabing - Freimann","22.9","14288","62430","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","13 Bogenhausen","17.7","13419","75657","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","14 Berg am Laim","26","10125","38995","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","15 Trudering - Riem","16.2","8723","53915","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","16 Ramersdorf - Perlach","27","27689","102689","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","17 Obergiesing - Fasangarten","27.5","12914","47007","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","18 Untergiesing - Harlaching","19.4","9337","48075","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","18.9","15219","80701","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","20 Hadern","20.5","9218","44993","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","21 Pasing - Obermenzing","17.1","10900","63763","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","22 Aubing - Lochhausen - Langwied","18.5","7018","37857","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","23 Allach - Untermenzing","16.2","4498","27730","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","24 Feldmoching - Hasenbergl","25.7","13927","54245","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2006","25 Laim","21.4","10715","50028","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","Stadt München","23.3","300129","1288307","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","01 Altstadt - Lehel","22.9","4261","18631","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","02 Ludwigsvorstadt - Isarvorstadt","29.5","12953","43945","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","03 Maxvorstadt","24.7","10442","42201","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","04 Schwabing - West","21.6","12125","56033","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","05 Au - Haidhausen","23.5","12322","52502","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","06 Sendling","26.2","9425","35966","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","07 Sendling - Westpark","23.2","11492","49472","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","08 Schwanthalerhöhe","37.8","9644","25507","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","09 Neuhausen - Nymphenburg","21.8","17890","82156","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","10 Moosach","24.9","11758","47198","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","11 Milbertshofen - Am Hart","35.4","22896","64612","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","12 Schwabing - Freimann","23.5","14068","59767","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","13 Bogenhausen","17.7","13042","73860","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","14 Berg am Laim","26","9967","38327","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","15 Trudering - Riem","15.8","8032","50990","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","16 Ramersdorf - Perlach","26.9","27367","101820","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","17 Obergiesing - Fasangarten","27.3","12339","45132","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","18 Untergiesing - Harlaching","19.6","9196","46857","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","18.9","14983","79148","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","20 Hadern","20.5","9024","43981","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","21 Pasing - Obermenzing","17.3","10822","62724","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","22 Aubing - Lochhausen - Langwied","18.7","7015","37560","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","23 Allach - Untermenzing","16.9","4671","27586","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","24 Feldmoching - Hasenbergl","25.9","13832","53389","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2005","25 Laim","21.6","10560","48927","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","Stadt München","23","293386","1273186","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","01 Altstadt - Lehel","22.6","4108","18210","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","02 Ludwigsvorstadt - Isarvorstadt","29.4","12793","43469","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","03 Maxvorstadt","24.7","10285","41581","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","04 Schwabing - West","21.7","12012","55231","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","05 Au - Haidhausen","24","12307","51383","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","06 Sendling","25.9","9261","35691","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","07 Sendling - Westpark","22.9","11127","48669","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","08 Schwanthalerhöhe","38.4","9751","25369","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","09 Neuhausen - Nymphenburg","22","18041","81921","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","10 Moosach","24.4","11442","46856","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
"Ausländer_innenanteil","gesamt","2004","11 Milbertshofen - Am Hart","34.5","21773","63076","","","","Anzahl aller ausländischen Einwohner","Anzahl der gesamten Hauptwohnsitzbevölkerung","","",""
